Kurtosis;Impulse factor;RMS;Margin factor;Skewness;Shape factor;Peak to peak;Crest factor;Label
2.330732629;8.30299273;1.830485817;0.00695059;-0.098410831;652.5993421;0.043448747;0.012722956;0
2.463654346;8.665077;2.005024011;0.006604406;-0.022542417;654.363553;0.051557383;0.013241992;0
2.258159995;8.673626911;2.286039416;0.005823974;-0.082665489;651.4747107;0.054922214;0.013313835;0
3.033233246;11.40102276;2.318545652;0.007461977;-0.069490045;658.9830544;0.072447194;0.017300935;0
2.510602907;9.757039164;2.404440127;0.006202922;-0.07553646;654.1958156;0.068287597;0.014914555;0
2.886689152;9.27738267;2.573662753;0.005464392;-0.134392878;659.6779887;0.066539121;0.014063502;0
2.362874401;8.275063347;2.709709138;0.004660941;0.034906756;655.2016905;0.066047576;0.012629795;0
2.594184397;8.733683355;2.832418559;0.004688297;-0.009030631;657.6955869;0.07447589;0.013279218;0
2.548743835;9.614611391;3.012135531;0.004904238;0.024677288;650.8571336;0.083472464;0.01477223;0
2.447506414;8.742857516;3.104539845;0.004311687;0.024017454;653.1439496;0.077057898;0.013385805;0
2.856325261;10.38328913;3.763059745;0.004182574;0.009734694;659.7056358;0.114409473;0.015739276;0
3.041084256;11.5925145;3.626366624;0.004841062;0.230264405;660.336434;0.105548022;0.017555467;0
2.838330323;10.07444203;3.464683264;0.004409775;0.072210993;659.3879885;0.099578089;0.015278474;0
2.579998475;8.497261198;3.279026493;0.003947003;0.041420842;656.5482356;0.080804503;0.012942326;0
2.583710134;9.414427465;3.162323101;0.004527249;0.007735574;657.5870416;0.082933561;0.014316626;0
3.058604815;10.03240441;3.013209734;0.005008155;-0.019292857;664.8104957;0.082913829;0.015090623;0
2.896324803;9.131938809;2.759862282;0.005026919;-0.04176796;658.2240077;0.074683718;0.013873603;0
2.749265017;8.566383279;2.689745871;0.004832514;-0.096277522;659.0420051;0.068296164;0.012998236;0
2.495946506;9.098430034;2.438451968;0.005682297;-0.070392633;656.641519;0.064354956;0.013856008;0
2.602744007;8.181236829;2.182138439;0.00571108;-0.0856953;656.4753197;0.052721045;0.012462368;0
2.76527193;8.799657662;1.387769924;0.009610898;0.061477393;659.7575091;0.035763137;0.013337715;1
2.660520609;9.03109225;1.569946672;0.008765757;0.106609839;656.2449279;0.04145161;0.013761771;1
2.721905152;9.709299783;1.707217814;0.008639188;-0.010042402;658.3033652;0.047848479;0.014748975;1
2.606380842;8.870480979;1.803061407;0.007483071;0.044007037;657.4409616;0.046990492;0.013492437;1
2.967610453;9.354911433;2.080228937;0.006767982;0.066956941;664.4607847;0.056307408;0.014078952;1
2.264806879;8.355337442;2.111686546;0.006080813;0.108580698;650.6881867;0.051308725;0.01284077;1
2.710360307;8.908660814;2.22500743;0.00605337;0.050829618;661.4297305;0.058218981;0.013468794;1
2.615779234;9.26133885;1.962614768;0.007205111;-0.014199128;654.9347204;0.054678062;0.014140858;1
3.145066043;10.01969685;1.863660203;0.008138177;-0.025567723;660.6336846;0.054243238;0.015166797;1
2.65006748;8.448702139;1.831203635;0.007015524;0.029883993;657.647586;0.045817186;0.012846853;1
2.728642735;8.759259312;3.398721776;0.003901045;0.012894911;660.6490273;0.089135101;0.013258567;0
2.829385039;9.997740906;3.27063357;0.004657152;0.014206511;656.371276;0.093585097;0.015231838;0
2.899364317;9.908183641;3.071953608;0.004891987;0.032639161;659.3167603;0.091033414;0.015027957;0
2.557173817;8.817173865;2.81223567;0.004790935;0.087084761;654.4212492;0.07088993;0.013473239;0
2.789500296;10.93958443;2.738436533;0.006060233;-0.074721546;659.1872802;0.078162372;0.016595564;0
2.721225521;8.948006876;2.578890984;0.005277188;-0.130503182;657.4924521;0.06964855;0.013609292;0
2.579577198;8.237395841;2.367954526;0.005303746;0.054049446;655.8942452;0.059318168;0.012559031;0
2.470066804;10.00973081;2.094536386;0.007322881;0.011472995;652.6081804;0.057401784;0.015338041;0
2.760206128;10.30635535;1.795863312;0.008751114;-0.184337803;655.7955581;0.05524342;0.015715805;0
2.980770551;9.366564067;1.587381749;0.008869731;-0.117924644;665.2554842;0.042069717;0.01407965;0
8.973914152;17.07314706;2.521112428;0.009632356;0.20376882;703.0542753;0.115392804;0.024284252;2
12.59052543;20.92033288;2.404117336;0.012473073;0.396075299;697.652975;0.134222021;0.029986732;2
9.616020382;16.84859043;2.196962153;0.010882457;0.190415841;704.7158402;0.100102867;0.023908346;2
7.849384457;18.61738419;1.956185486;0.013854604;0.330614992;686.9331995;0.096683701;0.027102176;2
10.1440676;19.5750274;1.914082618;0.014461689;0.379081394;707.1681446;0.09275253;0.027680867;2
4.78247157;14.72175055;1.698205526;0.012885863;0.194101787;672.7530909;0.064915183;0.021882843;2
5.455763234;14.87127119;1.69739483;0.012886809;0.282486783;679.8605014;0.065648678;0.021874004;2
4.454163656;12.11502556;1.605117691;0.011245823;0.223089081;671.1602445;0.051789779;0.018050869;2
6.552621993;17.64295838;1.875996917;0.013804413;0.429608079;681.2732446;0.077874059;0.025897037;2
10.68293279;17.84986754;2.011144645;0.012505152;0.156338063;709.7456171;0.092204676;0.025149669;2
2.361058693;7.783008119;1.141622131;0.010417398;0.032223596;654.4339873;0.026512342;0.011892732;1
2.759567378;9.021364239;1.40822193;0.009707567;0.221831637;659.9191543;0.035307839;0.013670408;1
3.44980508;11.73516508;1.563149462;0.011336618;0.052857431;662.224434;0.052601987;0.017720828;1
2.538128603;9.980740063;1.64993861;0.009238656;0.014363909;654.766052;0.047910916;0.015243216;1
2.58248222;9.591259605;1.770074278;0.008245325;0.134179009;657.1679318;0.047486698;0.014594838;1
2.702427566;9.304077953;1.971653307;0.007176762;0.072044769;657.5279857;0.054733741;0.014150087;1
2.630015179;8.58096679;2.146044339;0.006080592;0.035387605;657.5846734;0.055757421;0.01304922;1
2.5367285;8.768641538;2.320057218;0.005776474;0.003453188;654.2907644;0.060663948;0.01340175;1
3.699692586;11.75140587;2.401518871;0.00741756;0.083755414;659.6943124;0.083317997;0.017813411;1
2.632164414;9.855896839;2.421368187;0.006209299;-0.005123428;655.5302291;0.071011947;0.015035;1
7.187081191;12.90301137;5.245938666;0.003364187;0.012943537;731.1184667;0.184706579;0.017648318;3
7.795947696;17.34539857;6.10750402;0.003909211;0.101237833;726.4928884;0.259118976;0.023875524;3
5.876949804;13.59776027;6.727750237;0.002819297;0.045906116;716.8967944;0.230320087;0.018967528;3
6.019712331;12.86112188;7.676480171;0.002317646;-0.037061487;722.885618;0.268559714;0.017791365;3
8.108633849;16.95458686;8.561707406;0.002667147;-0.260379497;742.4717714;0.361389358;0.022835329;3
5.460738763;12.27835291;7.8795649;0.002191064;-0.023294349;711.1854757;0.255070162;0.017264628;3
8.161534079;15.18912586;8.064204334;0.00255411;0.033169411;737.4484807;0.324812399;0.020596864;3
6.048625885;12.44322815;6.518516668;0.002690613;0.024898005;709.4684923;0.225811157;0.017538803;3
7.632639794;19.12968971;5.601046159;0.004709502;-0.189503908;725.2100641;0.264256682;0.026378136;3
7.079289204;13.51695402;4.6053492;0.004059281;0.080961658;723.0480722;0.168044212;0.018694406;3
6.980030953;15.85223602;10.86564569;0.002053186;-0.188052754;710.5697563;0.436759546;0.02230919;3
5.567831511;14.76434274;9.982731431;0.002076945;-0.06494243;712.0980689;0.353610316;0.020733581;3
7.453980588;15.56365998;9.09936207;0.002332897;-0.25886978;733.1708049;0.364407682;0.021227877;3
5.835316824;13.13901803;7.905126494;0.002311711;-0.030406889;718.986289;0.287501727;0.018274365;3
6.446754154;13.91897543;6.93552391;0.002789577;-0.008663817;719.4317048;0.248264895;0.019347181;3
6.663649487;17.49991473;6.048035131;0.004054052;-0.085887354;713.7272645;0.25891881;0.02451905;3
6.185188942;13.52760013;5.247856557;0.003604036;-0.14207605;715.2365842;0.197649461;0.018913462;3
6.825815429;14.55692467;5.521170597;0.003667335;-0.145990976;718.9321024;0.21128076;0.020247983;3
6.544292401;13.06810369;6.199308432;0.002933064;-0.13392272;718.7002249;0.220462381;0.018182969;3
5.553896389;12.70265529;6.844496302;0.002636387;0.052760802;703.9532288;0.236311637;0.018044743;3
11.22889838;18.47270013;2.641721877;0.009818462;-0.056829722;712.1964904;0.130913951;0.025937646;2
7.057029553;17.06226302;2.43790007;0.010226423;0.163152693;684.3795024;0.105737655;0.024930997;2
9.217942597;19.26573174;2.270308666;0.012240375;0.198072734;693.2755334;0.111344992;0.02778943;2
12.3365079;20.5143559;2.040084734;0.01430058;-0.05068453;703.1630477;0.114048208;0.029174394;2
8.201684414;16.27391803;1.966047082;0.011820975;0.13538771;700.2367838;0.086562928;0.023240593;2
4.69493369;15.45911087;1.68997366;0.013656766;0.501759104;669.8178569;0.061054955;0.023079574;2
5.793968793;16.23942165;1.787555174;0.013275465;0.15892166;684.3233395;0.071368547;0.023730627;2
5.049039009;12.47276958;1.664738789;0.011081752;0.155986814;676.0960076;0.05720976;0.018448223;2
5.701360947;15.726542;1.88394447;0.012237482;0.349001137;682.1392925;0.06885748;0.023054737;2
12.21122323;20.13281323;2.025507125;0.013920857;-0.021902188;714.010684;0.107472832;0.028196795;2
7.023429811;14.22380611;11.02121134;0.001778914;-0.175414545;725.4901214;0.396693127;0.019605789;3
6.446275997;14.11154437;9.637271542;0.002033436;-0.103170358;720.095092;0.350593614;0.019596779;3
7.011868792;15.3055761;8.501775919;0.002468106;-0.229587239;729.4175513;0.325243068;0.020983285;3
6.855960227;16.54468248;7.641108455;0.003006965;-0.104831153;720.0682647;0.336142217;0.022976547;3
6.95524002;13.85845521;6.850720803;0.00277492;0.096531841;729.0009217;0.255013688;0.019010203;3
6.416949677;15.35971579;6.095719978;0.003508511;0.038021112;718.1833299;0.229981463;0.021386901;3
6.359647546;14.25394645;6.064470028;0.00327589;-0.00614266;717.4853042;0.223201841;0.019866534;3
6.421883724;14.68392428;5.557442946;0.003685786;-0.015888488;716.8643091;0.216470335;0.020483548;3
7.590796585;15.57079484;5.117681951;0.004172186;0.076450778;729.245539;0.210203557;0.021351923;3
6.616938415;13.25376198;4.282171567;0.004295247;-0.020478295;720.5879047;0.154720175;0.018392984;3
2.621069733;8.976684996;2.238453199;0.006090312;0.087372314;658.4585098;0.059976638;0.013632879;1
2.661593421;9.04017471;2.11958817;0.006496735;-0.035205661;656.4931007;0.054621132;0.013770403;1
2.553916397;9.308589658;1.947694534;0.007312178;0.093145412;653.6063708;0.052356864;0.014241889;1
2.898722942;12.20674737;1.84333022;0.010052917;0.010969279;658.7258643;0.05729186;0.018530846;1
2.933391994;10.47599477;1.720467369;0.009220145;0.152452089;660.4061133;0.050804432;0.015862959;1
3.518727525;12.27548634;1.592048738;0.011604216;-0.056019952;664.4564891;0.050070096;0.018474477;1
2.730331684;10.73227281;1.270270098;0.012876761;-0.011163076;656.128621;0.040153652;0.016356965;1
2.557783527;8.451593275;1.250539063;0.0103202;0.010386042;654.8671451;0.030233465;0.012905814;1
2.792581897;9.113729258;1.501652484;0.009193786;-0.045022331;660.1343015;0.041383567;0.013805871;1
2.745155402;9.964860481;1.665765317;0.009124664;0.071476349;655.6023902;0.044899491;0.015199549;1
8.464772361;16.72318767;2.435229661;0.009961819;0.409879918;689.3510973;0.115706448;0.024259318;2
10.08869885;18.53435603;2.396165231;0.011107403;0.671627524;696.3830712;0.115435009;0.026615173;2
7.921014469;16.36878407;2.424162549;0.00956817;0.658339604;705.7092545;0.098820576;0.023194799;2
6.974977155;16.94317132;2.120184811;0.011693863;0.675813105;683.3811039;0.08273975;0.024793152;2
5.981412855;13.87622195;1.918906027;0.010583635;0.666786808;683.2547544;0.068722559;0.020309002;2
3.745485192;10.5531891;1.742535109;0.009076884;0.706281858;667.2143935;0.047246264;0.015816789;2
4.694268528;11.81661379;1.733311278;0.010074471;0.684463204;676.6969421;0.055771639;0.017462195;2
5.066299247;14.20066917;1.416563753;0.015130389;0.843870486;662.5559855;0.045775899;0.021433161;2
3.609079484;11.311508;1.310870902;0.013220582;0.54429802;652.6945799;0.038179537;0.017330476;2
2.558733237;9.524920267;1.253220296;0.011652207;0.781665248;652.2675115;0.032526063;0.014602782;2
6.14987943;11.75807688;5.247587539;0.003115039;-0.024396499;719.3051726;0.167266675;0.016346437;3
5.947779166;12.51515507;6.217538699;0.002826866;0.059411926;712.0532974;0.212160491;0.017576149;3
6.628231983;13.19672908;6.886525793;0.002675665;0.138018391;716.2002112;0.250324067;0.018426033;3
6.858752058;14.74298014;8.462171237;0.002385761;-0.05681615;730.2583526;0.317377489;0.020188718;3
7.436387466;14.36068597;8.935987687;0.002195574;-0.173066532;731.9551259;0.335832199;0.019619626;3
7.85335377;16.55152388;10.21201513;0.002244907;-0.092617397;721.9849633;0.444914519;0.022925026;3
8.055382914;16.65302342;10.36716428;0.002212931;-0.155174608;725.8807479;0.463512892;0.022941817;3
13.18221418;23.74195834;9.324980299;0.003380864;-0.204323219;753.0796034;0.571595704;0.031526492;3
6.685411073;14.11300703;8.015613251;0.002412914;-0.202870058;729.6943616;0.30884654;0.019340984;3
7.101244061;14.34614359;7.088029096;0.002781289;0.030062776;727.7187997;0.262309328;0.019713856;3
8.451776495;17.58337788;9.161418823;0.002604083;-0.275409493;737.0293166;0.412983888;0.023857094;3
6.525002729;14.79719316;8.149278346;0.00251357;-0.165131594;722.3859419;0.301829704;0.020483778;3
5.777857546;11.67382607;7.152809595;0.002266414;0.016613914;720.1073289;0.225394467;0.016211231;3
7.211131607;16.18218056;6.392647294;0.003502708;0.061034191;722.6905721;0.260149954;0.022391576;3
6.447935233;12.80474457;5.657222858;0.003141075;-0.070539191;720.5918933;0.198056355;0.017769759;3
5.811942536;13.80825553;6.00740889;0.003241271;-0.107065136;709.1469882;0.217235194;0.019471641;3
6.191962207;13.43980926;7.072666081;0.002651617;0.022277867;716.6368618;0.245440365;0.018754002;3
6.398974882;13.03938294;7.769720994;0.002327373;-0.021233857;721.0834882;0.271549403;0.018083042;3
7.059996825;13.86765929;8.547854818;0.002208843;-0.304333322;734.482003;0.310349122;0.01888087;3
8.171363558;18.01576594;9.836842899;0.00252843;-0.195370239;724.3460106;0.452051394;0.024871768;3
2.881603694;9.519275808;2.160481267;0.006646769;-0.051707942;662.8920272;0.058744886;0.014360221;1
2.570252975;8.950549329;2.042949289;0.006649763;0.047749362;658.8490971;0.051800302;0.013585128;1
2.834095759;9.552925892;1.884462839;0.00768522;0.007941533;659.6180303;0.052549512;0.014482512;1
3.775927078;11.64892777;1.872356229;0.00928861;-0.116129973;669.802485;0.058845447;0.017391586;1
5.075070737;15.74634531;1.672984043;0.014048597;0.103113429;669.9694747;0.071986678;0.023503079;1
2.655642961;9.02685682;1.42939777;0.009641458;0.133298545;654.9991432;0.037296623;0.013781479;1
2.512051658;10.033075;1.304253532;0.011786328;0.057131178;652.6698196;0.037986317;0.015372359;1
2.940255184;10.44948447;1.535290585;0.010363622;0.157919532;656.7388753;0.047566748;0.015911171;1
2.791381759;10.47716009;1.736299118;0.009230923;0.062115883;653.6931283;0.052311255;0.016027643;1
2.543773184;10.02053298;1.821576737;0.00844564;0.032524744;651.3445303;0.05048651;0.015384382;1
3.267010325;11.09524411;1.202441182;0.013989899;0.060966712;659.5662564;0.039476413;0.016822031;1
2.391990431;8.194573974;1.47589641;0.008472431;0.157817976;655.3336621;0.03503644;0.01250443;1
2.277395415;8.206981838;1.623818054;0.007777438;0.036089906;649.8446323;0.040469515;0.012629145;1
2.481956677;7.964301723;1.815351891;0.00666565;-0.109918783;658.1795546;0.041889534;0.0121005;1
3.27180666;14.53410904;1.939649251;0.011381092;0.044446734;658.3870395;0.070377947;0.022075327;1
2.370212444;8.200495719;2.128048367;0.005904704;0.01544587;652.6201489;0.052818032;0.012565496;1
2.944917667;11.3771188;2.205840511;0.007797976;0.092413944;661.4184608;0.069675591;0.01720109;1
3.296903461;10.16488198;2.176474491;0.007005262;-0.047910008;666.6906258;0.063846753;0.015246775;1
2.967665669;12.32048751;2.033212276;0.009197607;0.068005205;658.8253861;0.066846889;0.018700687;1
2.431414983;8.881214095;1.781454053;0.007603573;0.006939749;655.6620046;0.044820737;0.013545415;1
4.617091571;13.19264853;1.58292349;0.012406575;-0.380141047;671.7693051;0.055684748;0.019638659;2
4.208806811;11.28530742;1.818711838;0.009212195;-0.24022445;673.5756439;0.057304187;0.016754328;2
10.87303226;20.20016705;1.910550639;0.015075947;-0.080087571;701.3128836;0.098152247;0.028803359;2
9.149363743;18.37180974;1.943403158;0.013539771;-0.106265908;698.1965555;0.090710795;0.026313235;2
9.163438832;15.14313955;2.076815808;0.010318682;-0.124614674;706.6327003;0.08246547;0.021430001;2
10.83271594;17.94880572;2.26919307;0.011117393;-0.020724915;711.4774542;0.113305035;0.025227512;2
6.498043475;12.60458605;2.265617997;0.007994996;-0.223305849;695.8628103;0.081855218;0.018113608;2
11.40083497;19.93236683;2.397791969;0.011703871;0.025197216;710.2608001;0.124287949;0.028063448;2
9.99610181;17.95563911;2.494168569;0.010056314;-0.159925828;715.8734533;0.115415358;0.025082141;2
7.399861897;16.50246401;2.643502195;0.008923729;-0.160705821;699.5564365;0.109163861;0.023589897;2
6.218542043;12.75540619;10.05418386;0.001769251;-0.046052032;717.0641767;0.347680729;0.017788375;3
7.439131632;15.07440323;8.68382729;0.002367918;-0.237660941;733.0983622;0.334875126;0.020562593;3
6.986196456;15.93388577;7.940165768;0.002754401;-0.101841489;728.5593801;0.323531135;0.021870401;3
6.078239233;12.14860698;7.204881045;0.002337404;0.03864596;721.3828277;0.236550449;0.016840721;3
6.043431857;13.05593612;6.579062122;0.002780444;0.112928066;713.7232803;0.235524376;0.018292714;3
6.985061836;15.17430519;5.613514179;0.003784606;0.072252357;714.2549905;0.222254903;0.021244941;3
7.270189045;15.56168075;4.879465391;0.004416188;0.00011441;722.1654899;0.18581275;0.021548635;3
7.452165396;16.41700287;4.311716851;0.005292793;-0.10302545;719.38058;0.173069538;0.022821026;3
9.075605485;15.94791582;3.304337625;0.006667497;0.081758049;723.8634937;0.133753943;0.022031662;3
11.38339263;19.42617643;2.675150492;0.00995927;0.175987815;729.1411527;0.135558505;0.026642546;3
2.503209416;9.031885389;2.422287196;0.005649169;0.017529512;660.036934;0.061210795;0.013683909;1
3.752466802;13.59870464;2.178538874;0.009366198;-0.051350544;666.4520351;0.08288718;0.020404626;1
2.856773401;12.24328356;2.022799027;0.00919056;0.090897303;658.5718738;0.065419059;0.018590657;1
2.560323701;9.495508451;1.980864768;0.007276129;0.011849695;658.8142627;0.053581467;0.014413028;1
3.067491894;11.40716249;1.755771;0.00985834;0.04373101;659.0311814;0.057208002;0.017308988;1
3.076239864;12.74623807;1.621130569;0.011892402;-0.019421963;661.1415544;0.05336087;0.019279136;1
2.565465847;9.353337135;1.47866095;0.009665486;0.07511307;654.4466861;0.040698953;0.014291977;1
2.705886017;9.232641733;1.25965086;0.011187048;-0.106307307;655.1794764;0.035071428;0.014091775;1
2.470489057;9.23744777;1.078657073;0.013105653;-0.067582476;653.4463397;0.028612524;0.014136505;1
2.421403274;8.13866248;0.944085951;0.013200148;-0.067477834;653.0744395;0.023012835;0.012462075;1
2.648120208;11.39543352;1.482302809;0.011946255;0.674748266;643.5201393;0.043519542;0.017707967;2
3.074248307;11.42041406;1.645795126;0.01067696;0.598166953;649.9178485;0.046783616;0.017572089;2
5.306121255;14.90053726;1.821492229;0.012314943;0.801795494;664.2662796;0.059610522;0.022431573;2
7.4438232;16.34533169;1.970316553;0.012104882;0.858669498;685.3259605;0.075146999;0.023850449;2
8.781126661;16.01965638;2.093903713;0.011023403;0.892277832;694.0341215;0.08215102;0.023081944;2
10.05836014;17.77679447;2.157096991;0.011828187;0.97077813;696.7317225;0.088667013;0.025514547;2
8.252393813;16.49498665;2.1451337;0.011240002;0.748878775;684.1182955;0.087938235;0.024111308;2
8.577436961;15.37179561;2.28529609;0.009663288;0.568858557;696.0768386;0.097329891;0.022083475;2
10.11866709;17.0023615;2.332780434;0.010510984;0.600825063;693.4130554;0.097553916;0.024519817;2
10.8566126;17.92441614;2.333523827;0.010932693;0.796558604;702.5959514;0.104295534;0.025511699;2
4.072801617;12.23926027;1.454149541;0.012587147;0.198717154;668.6807362;0.050094264;0.018303593;2
6.692802747;15.99001363;1.814035414;0.012757222;0.170119629;690.9505402;0.07452019;0.023142052;2
7.569240462;17.11866463;1.838127802;0.013499624;0.499506348;689.878359;0.075323354;0.024814033;2
17.02446897;22.30790459;1.998120384;0.015376631;0.582649875;726.0657274;0.108674689;0.03072436;2
9.152591661;17.41565157;2.232169309;0.011100266;0.198028745;702.8768133;0.100549152;0.024777673;2
14.22275591;21.90024019;2.372159497;0.012866617;0.467325987;717.5309091;0.127018568;0.030521668;2
10.11760784;19.53363085;2.301683848;0.012178346;0.240097742;696.8655389;0.125579591;0.028030703;2
11.27932971;19.47492676;2.224295542;0.012415659;0.169713288;705.2020533;0.112788118;0.027616095;2
8.593522759;17.21121464;1.948298461;0.012788775;0.2110728;690.7598621;0.092095672;0.02491635;2
12.6055448;19.02389188;1.99434734;0.013208116;0.584902558;722.2003748;0.101297341;0.02634157;2
8.695869601;17.79714016;2.53351064;0.010106865;0.206440913;695.0419556;0.1285296;0.02560585;2
9.033939481;16.46551247;2.388598742;0.010004303;0.336656353;689.0412162;0.107781137;0.023896266;2
11.04622703;22.82578372;2.233205515;0.014626491;0.408068876;698.8063528;0.116848107;0.032663961;2
8.020213736;17.75864039;2.104682545;0.012231462;0.624339051;689.8342363;0.089489472;0.025743344;2
7.975959388;15.14885377;1.993160687;0.010829125;0.405112049;701.8496279;0.081287049;0.021584187;2
5.839475609;17.18019243;1.77188143;0.014333938;0.635359847;676.4377871;0.081845569;0.025398038;2
3.267084628;10.05544788;1.690368598;0.008925808;0.463466846;666.4575011;0.045293366;0.015087906;2
5.156013703;12.65961863;1.477315323;0.012708278;0.148055375;674.3117435;0.051799727;0.018774133;2
3.37240964;10.79078497;1.183181817;0.013939949;0.422298077;654.2449313;0.03473004;0.016493494;2
3.043658794;9.169154792;1.165419012;0.011889387;0.408540648;661.7405673;0.03158287;0.013856117;2
4.016760525;11.98678568;1.566295396;0.011557565;0.775837757;662.1596824;0.04653825;0.01810256;2
4.675820566;11.92369849;1.738523731;0.010412224;0.635431504;658.6987598;0.051137923;0.018101899;2
5.352710131;13.29633416;1.964954561;0.009972963;0.631908324;678.5083864;0.074303461;0.019596418;2
9.984692476;16.6143201;1.989309067;0.012083372;0.751251088;691.181612;0.085884578;0.024037561;2
6.080390943;13.30961982;2.116415311;0.009325155;0.632762084;674.3862003;0.076190527;0.019735902;2
8.581930251;15.33149702;2.320446218;0.009530631;0.608695244;693.2523982;0.099379937;0.022115318;2
13.14744106;23.13988222;2.428467395;0.013581054;1.093911248;701.6094042;0.123603576;0.032981146;2
7.37007108;15.02111218;2.450340008;0.008918375;0.714238982;687.3691419;0.092418482;0.02185305;2
9.380730905;17.88908106;2.600346609;0.009907271;0.628297058;694.3888816;0.113824422;0.025762338;2
11.26510465;19.84370158;2.718616337;0.010464555;0.456653458;697.5157066;0.136056288;0.028449111;2
-1.459052698;2.367569219;69.40798105;6.52398E-05;0.028495112;522.8546332;0.300371922;0.00452816;3
-1.436696178;2.616867948;66.78060348;7.48727E-05;0.044295141;523.3692894;0.324421933;0.005000041;3
-1.398838391;2.549531409;64.2431867;7.57512E-05;0.067039323;523.8946688;0.302031361;0.004866496;3
-1.354528443;2.938726844;61.83984031;9.05744E-05;0.094823864;524.6691863;0.337903297;0.005601104;3
-1.286925447;3.183756295;59.57255318;0.000101613;0.134136627;525.9520028;0.356764771;0.006053321;3
-1.185746133;3.077311197;57.44737562;0.000101504;0.19574411;527.7360865;0.330735527;0.005831156;3
-1.127852707;3.746841539;55.29236376;0.000128178;0.220270052;528.6733425;0.388922667;0.007087253;3
-1.02652644;3.382266431;53.37044115;0.000119301;0.285226499;531.2080016;0.356381894;0.006367123;3
-0.881182495;4.369482236;51.56196793;0.000158633;0.353823399;534.2036857;0.495485017;0.008179431;3
